Rk,Player,Season,Age,Tm,Lg,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,year
5,Michael Jordan,1988-89,25,CHI,NBA,19.8,81,81,40.2,11.9,22.2,11.6,21.0,0.3,1.2,8.3,9.8,1.8,6.2,8.0,8.0,2.9,0.8,3.6,3.0,32.5,.538,.553,.276,.546,.850,.614,1989
33,Charles Barkley,1988-89,25,PHI,NBA,16.1,79,79,39.1,8.9,15.3,8.4,13.2,0.4,2.1,7.6,10.1,5.1,7.4,12.5,4.1,1.6,0.8,3.2,3.3,25.8,.579,.636,.216,.594,.753,.653,1989
36,Magic Johnson,1988-89,29,LAL,NBA,16.1,77,77,37.5,7.5,14.8,6.8,12.3,0.8,2.4,6.7,7.3,1.4,6.4,7.9,12.8,1.8,0.3,4.1,2.2,22.5,.509,.548,.314,.535,.911,.625,1989
48,John Stockton,1988-89,26,UTA,NBA,15.6,82,82,38.7,6.1,11.3,5.9,10.5,0.2,0.8,4.8,5.5,1.0,2.0,3.0,13.6,3.2,0.2,3.8,2.9,17.1,.538,.561,.242,.547,.863,.624,1989
58,Karl Malone,1988-89,25,UTA,NBA,15.2,80,80,39.1,10.1,19.5,10.1,19.3,0.1,0.2,8.8,11.5,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,29.1,.519,.521,.313,.521,.766,.592,1989
171,Hakeem Olajuwon,1988-89,26,HOU,NBA,12.4,82,82,36.9,9.6,19.0,9.6,18.9,0.0,0.1,5.5,8.0,4.1,9.4,13.5,1.8,2.6,3.4,3.4,4.0,24.8,.508,.511,.000,.508,.696,.552,1989
178,Kevin Johnson,1988-89,22,PHO,NBA,12.2,81,81,39.2,7.0,13.9,7.0,13.7,0.0,0.3,6.3,7.1,0.6,3.6,4.2,12.2,1.7,0.3,4.0,2.8,20.4,.505,.514,.091,.506,.882,.597,1989
224,Mark Price,1988-89,24,CLE,NBA,11.3,75,74,36.4,7.1,13.4,5.8,10.6,1.2,2.8,3.5,3.9,0.6,2.4,3.0,8.4,1.5,0.1,2.8,1.3,18.9,.526,.548,.441,.572,.901,.623,1989
246,Patrick Ewing,1988-89,26,NYK,NBA,10.9,80,80,36.2,9.1,16.0,9.1,16.0,0.0,0.1,4.5,6.1,2.7,6.6,9.3,2.4,1.5,3.5,3.3,3.9,22.7,.567,.570,.000,.567,.746,.607,1989
251,Dale Ellis,1988-89,28,SEA,NBA,10.8,82,82,38.9,10.5,20.9,8.5,16.7,2.0,4.1,4.6,5.6,1.9,2.3,4.2,2.0,1.3,0.3,2.7,2.4,27.5,.501,.507,.478,.549,.816,.589,1989
273,Chris Mullin,1988-89,25,GSW,NBA,10.6,82,82,37.7,10.1,19.9,9.8,18.7,0.3,1.2,6.0,6.7,1.9,4.0,5.9,5.1,2.1,0.5,3.6,2.2,26.5,.509,.527,.230,.516,.892,.581,1989
281,Robert Parish,1988-89,35,BOS,NBA,10.5,80,80,35.5,7.5,13.1,7.5,13.1,0.0,0.0,3.7,5.1,4.3,8.2,12.5,2.2,1.0,1.5,2.5,2.6,18.6,.570,.570,,.570,.719,.607,1989
289,Dominique Wilkins,1988-89,29,ATL,NBA,10.4,80,80,37.5,10.2,22.0,9.8,20.6,0.4,1.3,5.5,6.6,3.2,3.7,6.9,2.6,1.5,0.7,2.3,1.7,26.2,.464,.475,.276,.472,.844,.528,1989
347,Tom Chambers,1988-89,29,PHO,NBA,9.2,81,81,37.1,9.6,20.3,9.2,19.2,0.3,1.1,6.3,7.4,1.8,6.7,8.4,2.9,1.1,0.7,2.9,3.3,25.7,.471,.479,.326,.480,.851,.547,1989
418,Terry Cummings,1988-89,27,MIL,NBA,7.7,80,78,35.3,9.1,19.5,9.0,19.4,0.1,0.2,4.5,5.8,3.5,4.6,8.1,2.5,1.3,0.9,2.5,3.3,22.9,.467,.467,.467,.469,.787,.518,1989
8,Michael Jordan,1989-90,26,CHI,NBA,19.0,82,82,39.0,12.6,24.0,11.5,21.0,1.1,3.0,7.2,8.5,1.7,5.1,6.9,6.3,2.8,0.7,3.0,2.9,33.6,.526,.548,.376,.550,.848,.606,1990
22,Charles Barkley,1989-90,26,PHI,NBA,17.3,79,79,39.1,8.9,14.9,8.7,13.7,0.3,1.2,7.1,9.4,4.6,6.9,11.5,3.9,1.9,0.6,3.1,3.2,25.2,.600,.632,.217,.608,.749,.661,1990
28,Magic Johnson,1989-90,30,LAL,NBA,16.5,79,79,37.2,6.9,14.4,5.6,10.9,1.3,3.5,7.2,8.1,1.6,5.0,6.6,11.5,1.7,0.4,3.7,2.1,22.3,.480,.510,.384,.526,.890,.622,1990
41,Karl Malone,1989-90,26,UTA,NBA,15.9,82,82,38.1,11.1,19.8,11.0,19.3,0.2,0.5,8.5,11.1,2.8,8.3,11.1,2.8,1.5,0.6,3.7,3.2,31.0,.562,.567,.372,.567,.762,.626,1990
61,David Robinson,1989-90,24,SAS,NBA,15.1,82,81,36.6,8.4,15.9,8.4,15.8,0.0,0.0,7.5,10.2,3.7,8.3,12.0,2.0,1.7,3.9,3.1,3.2,24.3,.531,.532,.000,.531,.732,.597,1990
80,John Stockton,1989-90,27,UTA,NBA,14.4,78,78,37.4,6.1,11.8,5.4,10.3,0.6,1.4,4.5,5.5,0.7,1.9,2.6,14.5,2.7,0.2,3.5,3.0,17.2,.514,.528,.416,.540,.819,.607,1990
111,Patrick Ewing,1989-90,27,NYK,NBA,13.5,82,82,38.6,11.2,20.4,11.2,20.4,0.0,0.0,6.1,7.9,2.9,8.0,10.9,2.2,1.0,4.0,3.4,4.0,28.6,.551,.552,.250,.551,.775,.599,1990
203,Clyde Drexler,1989-90,27,POR,NBA,11.6,73,73,36.8,9.2,18.6,8.8,17.1,0.4,1.5,4.6,5.9,2.8,4.1,6.9,5.9,2.0,0.7,2.6,3.0,23.3,.494,.512,.283,.505,.774,.551,1990
205,Kevin Johnson,1989-90,23,PHO,NBA,11.6,74,74,37.6,7.8,15.7,7.7,15.1,0.1,0.6,6.8,8.1,0.6,3.1,3.6,11.4,1.3,0.2,3.6,1.9,22.5,.499,.510,.195,.502,.838,.585,1990
226,Tom Chambers,1989-90,30,PHO,NBA,11.2,81,81,37.6,10.0,20.0,9.7,18.9,0.3,1.1,6.9,8.0,1.5,5.6,7.0,2.3,1.1,0.6,2.7,3.2,27.2,.501,.513,.279,.508,.861,.579,1990
230,Hakeem Olajuwon,1989-90,27,HOU,NBA,11.2,82,82,38.1,9.8,19.6,9.8,19.5,0.0,0.1,4.7,6.5,3.6,10.4,14.0,2.9,2.1,4.6,3.9,3.8,24.3,.501,.502,.167,.501,.713,.541,1990
277,James Worthy,1989-90,28,LAL,NBA,10.6,80,80,37.0,8.9,16.2,8.7,15.6,0.2,0.6,3.1,4.0,2.0,4.0,6.0,3.6,1.2,0.6,2.0,2.4,21.1,.548,.557,.306,.554,.782,.586,1990
298,Chris Mullin,1989-90,26,GSW,NBA,10.2,78,78,36.3,8.7,16.3,7.6,13.3,1.1,3.0,6.5,7.3,1.7,4.3,5.9,4.1,1.6,0.6,3.1,1.8,25.1,.536,.573,.372,.570,.889,.643,1990
336,Larry Bird,1989-90,33,BOS,NBA,9.5,75,75,39.3,9.6,20.2,8.7,17.6,0.9,2.6,4.3,4.6,1.2,8.3,9.5,7.5,1.4,0.8,3.2,2.3,24.3,.473,.494,.333,.495,.930,.546,1990
376,Joe Dumars,1989-90,26,DET,NBA,8.7,75,71,34.4,6.8,14.1,6.5,13.4,0.3,0.7,4.0,4.4,0.8,2.0,2.8,4.9,0.8,0.0,1.9,1.7,17.8,.480,.485,.400,.491,.900,.555,1990
3,Michael Jordan,1990-91,27,CHI,NBA,20.3,82,82,37.0,12.1,22.4,11.7,21.3,0.4,1.1,7.0,8.2,1.4,4.6,6.0,5.5,2.7,1.0,2.5,2.8,31.5,.539,.551,.312,.547,.851,.605,1991
24,David Robinson,1990-91,25,SAS,NBA,17.0,82,81,37.7,9.2,16.7,9.2,16.6,0.0,0.1,7.2,9.5,4.1,8.9,13.0,2.5,1.5,3.9,3.3,3.2,25.6,.552,.554,.143,.552,.762,.615,1991
50,Karl Malone,1990-91,27,UTA,NBA,15.5,82,82,40.3,10.3,19.6,10.3,19.4,0.0,0.2,8.3,10.8,2.9,8.9,11.8,3.3,1.1,1.0,3.0,3.3,29.0,.527,.529,.286,.528,.770,.596,1991
52,Magic Johnson,1990-91,31,LAL,NBA,15.4,79,79,37.1,5.9,12.4,4.9,9.2,1.0,3.2,6.6,7.3,1.3,5.6,7.0,12.5,1.3,0.2,4.0,1.9,19.4,.477,.532,.320,.518,.906,.623,1991
89,John Stockton,1990-91,28,UTA,NBA,14.0,82,82,37.8,6.0,11.9,5.3,9.9,0.7,2.0,4.4,5.3,0.6,2.3,2.9,14.2,2.9,0.2,3.6,2.8,17.2,.507,.541,.345,.537,.836,.604,1991
114,Charles Barkley,1990-91,27,PHI,NBA,13.4,67,67,37.3,9.9,17.4,9.3,15.1,0.7,2.3,7.1,9.8,3.9,6.3,10.1,4.2,1.6,0.5,3.1,2.6,27.6,.570,.614,.284,.589,.722,.635,1991
155,Kevin Johnson,1990-91,24,PHO,NBA,12.7,77,76,36.0,7.7,14.9,7.6,14.3,0.1,0.6,6.7,8.0,0.7,2.8,3.5,10.1,2.1,0.1,3.5,2.3,22.2,.516,.529,.205,.520,.843,.604,1991
169,Clyde Drexler,1990-91,28,POR,NBA,12.4,82,82,34.8,7.9,16.3,7.1,14.0,0.7,2.3,5.1,6.4,2.6,4.1,6.7,6.0,1.8,0.7,2.8,2.8,21.5,.482,.509,.319,.505,.794,.563,1991
180,Chris Mullin,1990-91,27,GSW,NBA,12.2,82,82,40.4,9.5,17.7,9.0,16.0,0.5,1.6,6.3,7.1,1.7,3.7,5.4,4.0,2.1,0.8,3.0,2.1,25.7,.536,.560,.301,.550,.884,.618,1991
221,Dominique Wilkins,1990-91,31,ATL,NBA,11.4,81,81,38.0,9.5,20.2,8.5,17.2,1.0,3.1,5.9,7.1,3.2,5.8,9.0,3.3,1.5,0.8,2.5,1.9,25.9,.470,.492,.341,.495,.829,.555,1991
309,Patrick Ewing,1990-91,28,NYK,NBA,10.0,81,81,38.3,10.4,20.3,10.4,20.2,0.0,0.1,5.7,7.7,2.4,8.8,11.2,3.0,1.0,3.2,3.6,3.5,26.6,.514,.516,.000,.514,.745,.561,1991
314,Joe Dumars,1990-91,27,DET,NBA,9.9,80,80,38.1,7.8,16.2,7.6,15.6,0.2,0.6,4.6,5.2,0.8,1.6,2.3,5.5,1.1,0.1,2.4,1.7,20.4,.481,.488,.311,.487,.890,.552,1991
367,James Worthy,1990-91,29,LAL,NBA,9.0,78,74,38.6,9.2,18.7,8.8,17.5,0.3,1.2,2.7,3.4,1.4,3.2,4.6,3.5,1.3,0.4,1.6,1.5,21.4,.492,.505,.289,.501,.797,.531,1991
383,Hakeem Olajuwon,1990-91,28,HOU,NBA,8.6,56,50,36.8,8.7,17.1,8.7,17.1,0.0,0.1,3.8,4.9,3.9,9.8,13.8,2.3,2.2,3.9,3.1,3.9,21.2,.508,.510,.000,.508,.769,.549,1991
465,Bernard King,1990-91,34,WSB,NBA,3.5,64,64,37.5,11.1,23.6,11.0,23.0,0.1,0.6,6.0,7.6,1.8,3.2,5.0,4.6,0.9,0.3,4.0,2.9,28.4,.472,.478,.216,.475,.790,.527,1991
19,Michael Jordan,1991-92,28,CHI,NBA,17.7,80,80,38.8,11.8,22.7,11.5,21.5,0.3,1.3,6.1,7.4,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,30.1,.519,.533,.270,.526,.832,.579,1992
60,Karl Malone,1991-92,28,UTA,NBA,15.1,81,81,37.7,9.9,18.7,9.8,18.5,0.0,0.2,8.3,10.7,2.8,8.4,11.2,3.0,1.3,0.6,3.1,2.8,28.0,.526,.530,.176,.527,.778,.599,1992
96,David Robinson,1991-92,26,SAS,NBA,13.9,68,68,37.7,8.7,15.8,8.7,15.7,0.0,0.1,5.8,8.3,3.8,8.4,12.2,2.7,2.3,4.5,2.7,3.2,23.2,.551,.554,.125,.552,.701,.597,1992
118,John Stockton,1991-92,29,UTA,NBA,13.4,82,82,36.6,5.5,11.5,4.5,9.0,1.0,2.5,3.8,4.5,0.8,2.5,3.3,13.7,3.0,0.3,3.5,2.9,15.8,.482,.503,.407,.527,.842,.590,1992
133,Patrick Ewing,1991-92,29,NYK,NBA,13.0,82,82,38.4,9.7,18.6,9.7,18.5,0.0,0.1,4.6,6.2,2.8,8.5,11.2,1.9,1.1,3.0,2.5,3.4,24.0,.522,.523,.167,.522,.738,.563,1992
146,Clyde Drexler,1991-92,29,POR,NBA,12.8,76,76,36.2,9.1,19.4,7.6,15.0,1.5,4.4,5.3,6.6,2.2,4.4,6.6,6.7,1.8,0.9,3.2,3.0,25.0,.470,.510,.337,.509,.794,.560,1992
158,Scottie Pippen,1991-92,26,CHI,NBA,12.7,82,82,38.6,8.4,16.6,8.2,15.6,0.2,1.0,4.0,5.3,2.3,5.4,7.7,7.0,1.9,1.1,3.1,3.0,21.0,.506,.525,.200,.511,.760,.555,1992
164,Dennis Rodman,1991-92,30,DET,NBA,12.6,82,80,40.3,4.2,7.7,3.8,6.5,0.4,1.2,1.0,1.7,6.4,12.3,18.7,2.3,0.8,0.9,1.7,3.0,9.8,.539,.581,.317,.564,.600,.574,1992
173,Charles Barkley,1991-92,28,PHI,NBA,12.3,75,75,38.4,8.3,15.0,7.9,13.2,0.4,1.8,6.1,8.7,3.6,7.5,11.1,4.1,1.8,0.6,3.1,2.6,23.1,.552,.597,.234,.567,.695,.612,1992
197,Brad Daugherty,1991-92,26,CLE,NBA,11.7,73,73,36.2,7.9,13.8,7.9,13.8,0.0,0.0,5.7,7.3,2.6,7.8,10.4,3.6,0.9,1.1,2.5,2.6,21.5,.570,.571,.000,.570,.777,.629,1992
253,Chris Mullin,1991-92,28,GSW,NBA,10.8,81,81,41.3,10.2,19.6,9.5,17.4,0.8,2.2,4.3,5.2,1.6,4.0,5.6,3.5,2.1,0.8,2.5,2.1,25.6,.524,.544,.366,.544,.833,.586,1992
310,Kevin Johnson,1991-92,25,PHO,NBA,10.0,78,78,37.2,6.9,14.4,6.8,13.8,0.1,0.6,5.7,7.1,0.8,3.0,3.7,10.7,1.5,0.3,3.5,2.3,19.7,.479,.490,.217,.484,.807,.561,1992
350,Tim Hardaway,1991-92,25,GSW,NBA,9.2,81,81,41.1,9.1,19.7,7.5,15.0,1.6,4.6,3.7,4.8,1.0,2.8,3.8,10.0,2.0,0.2,3.3,2.6,23.4,.461,.499,.338,.501,.766,.537,1992
358,Mark Price,1991-92,27,CLE,NBA,9.1,72,72,29.7,6.1,12.5,4.7,8.8,1.4,3.6,3.8,4.0,0.5,1.9,2.4,7.4,1.3,0.2,2.2,1.6,17.3,.488,.530,.387,.545,.947,.610,1992
375,Kevin Willis,1991-92,29,ATL,NBA,8.8,81,80,36.6,7.3,15.1,7.2,14.7,0.1,0.5,3.6,4.5,5.2,10.4,15.5,2.1,0.9,0.7,2.4,2.8,18.3,.483,.493,.162,.485,.804,.535,1992
23,Michael Jordan,1992-93,29,CHI,NBA,17.2,78,78,39.3,12.7,25.7,11.7,22.7,1.0,2.9,6.1,7.3,1.7,5.0,6.7,5.5,2.8,0.8,2.7,2.4,32.6,.495,.514,.352,.515,.837,.564,1993
43,Hakeem Olajuwon,1992-93,30,HOU,NBA,15.8,82,82,39.5,10.3,19.5,10.3,19.5,0.0,0.1,5.4,7.0,3.5,9.6,13.0,3.5,1.8,4.2,3.2,3.7,26.1,.529,.532,.000,.529,.779,.577,1993
53,Karl Malone,1992-93,29,UTA,NBA,15.4,82,82,37.8,9.7,17.6,9.7,17.4,0.0,0.2,7.5,10.2,2.8,8.4,11.2,3.8,1.5,1.0,2.9,3.2,27.0,.552,.557,.200,.554,.740,.612,1993
76,Charles Barkley,1992-93,29,PHO,NBA,14.4,76,76,37.6,9.4,18.1,8.5,15.2,0.9,2.9,5.9,7.7,3.1,9.1,12.2,5.1,1.6,1.0,3.1,2.6,25.6,.520,.561,.305,.545,.765,.596,1993
123,David Robinson,1992-93,27,SAS,NBA,13.2,82,82,39.2,8.2,16.4,8.2,16.2,0.0,0.2,6.8,9.3,2.8,8.9,11.7,3.7,1.5,3.2,2.9,2.9,23.4,.501,.506,.176,.503,.732,.569,1993
268,Patrick Ewing,1992-93,30,NYK,NBA,10.6,81,81,37.1,9.6,19.1,9.6,19.0,0.0,0.1,4.9,6.9,2.4,9.7,12.1,1.9,0.9,2.0,3.3,3.5,24.2,.503,.504,.143,.503,.719,.546,1993
274,John Stockton,1992-93,30,UTA,NBA,10.6,82,82,34.9,5.3,11.0,4.5,8.7,0.9,2.3,3.6,4.5,0.8,2.1,2.9,12.0,2.4,0.3,3.2,2.7,15.1,.486,.513,.385,.526,.798,.584,1993
283,Dominique Wilkins,1992-93,33,ATL,NBA,10.5,71,70,37.3,10.4,22.3,8.7,17.9,1.7,4.5,7.3,8.8,2.6,4.2,6.8,3.2,1.0,0.4,2.6,1.6,29.9,.468,.490,.380,.506,.828,.570,1993
320,Mark Price,1992-93,28,CLE,NBA,9.8,75,74,31.7,6.4,13.1,4.7,9.2,1.6,3.9,3.9,4.1,0.5,2.2,2.7,8.0,1.2,0.1,2.6,1.4,18.2,.484,.512,.416,.546,.948,.609,1993
328,Larry Johnson,1992-93,23,CHH,NBA,9.6,82,82,40.5,8.9,16.9,8.7,16.0,0.2,0.9,4.1,5.3,3.4,7.1,10.5,4.3,0.6,0.3,2.8,2.3,22.1,.526,.540,.254,.532,.767,.574,1993
338,Derrick Coleman,1992-93,25,NJN,NBA,9.5,76,73,36.3,7.4,16.1,7.1,14.8,0.3,1.3,5.5,6.9,3.3,8.0,11.2,3.6,1.2,1.7,3.2,2.8,20.7,.460,.480,.232,.469,.808,.540,1993
354,Joe Dumars,1992-93,29,DET,NBA,9.1,77,77,40.2,8.8,18.9,7.3,15.0,1.5,3.9,4.5,5.2,0.8,1.1,1.9,4.0,1.0,0.1,1.8,1.8,23.5,.466,.489,.375,.504,.864,.555,1993
385,Scottie Pippen,1992-93,27,CHI,NBA,8.6,81,81,38.6,7.8,16.4,7.5,15.2,0.3,1.1,2.9,4.3,2.5,5.2,7.7,6.3,2.1,0.9,3.0,2.7,18.6,.473,.491,.237,.482,.663,.510,1993
391,Dražen Petrović,1992-93,28,NJN,NBA,8.4,70,67,38.0,8.4,16.2,7.3,13.8,1.1,2.4,4.5,5.2,0.6,2.1,2.7,3.5,1.3,0.2,2.9,3.4,22.3,.518,.529,.449,.551,.870,.605,1993
426,Tim Hardaway,1992-93,26,GSW,NBA,7.5,66,66,39.5,7.9,17.7,6.4,13.0,1.5,4.7,4.1,5.6,0.9,3.1,4.0,10.6,1.8,0.2,3.3,2.3,21.5,.447,.489,.330,.491,.744,.534,1993
4,David Robinson,1993-94,28,SAS,NBA,20.0,80,80,40.5,10.5,20.7,10.4,20.4,0.1,0.4,8.7,11.6,3.0,7.7,10.7,4.8,1.7,3.3,3.2,2.9,29.8,.507,.510,.345,.510,.749,.577,1994
25,Shaquille O'Neal,1993-94,21,ORL,NBA,16.9,81,81,39.8,11.8,19.6,11.8,19.6,0.0,0.0,5.8,10.5,4.7,8.5,13.2,2.4,0.9,2.9,2.7,3.5,29.3,.599,.600,.000,.599,.554,.605,1994
85,Hakeem Olajuwon,1993-94,31,HOU,NBA,14.3,80,80,41.0,11.2,21.2,11.1,20.9,0.1,0.2,4.9,6.8,2.9,9.1,11.9,3.6,1.6,3.7,3.4,3.6,27.3,.528,.529,.421,.530,.716,.565,1994
116,Karl Malone,1993-94,30,UTA,NBA,13.4,82,82,40.6,9.4,18.9,9.3,18.5,0.1,0.4,6.2,9.0,2.9,8.6,11.5,4.0,1.5,1.5,2.9,3.3,25.2,.497,.503,.250,.500,.694,.550,1994
124,John Stockton,1993-94,31,UTA,NBA,13.2,82,82,36.2,5.6,10.6,5.0,8.8,0.6,1.8,3.3,4.1,0.9,2.3,3.1,12.6,2.4,0.3,3.2,2.9,15.1,.528,.570,.322,.555,.805,.608,1994
201,Shawn Kemp,1993-94,24,SEA,NBA,11.7,79,73,32.9,6.7,12.5,6.7,12.5,0.0,0.1,4.6,6.2,3.9,6.8,10.8,2.6,1.8,2.1,3.3,3.9,18.1,.538,.540,.250,.539,.741,.593,1994
231,Scottie Pippen,1993-94,28,CHI,NBA,11.2,72,72,38.3,8.7,17.8,7.8,15.0,0.9,2.7,3.8,5.7,2.4,6.3,8.7,5.6,2.9,0.8,3.2,3.2,22.0,.491,.522,.320,.515,.660,.544,1994
312,Mark Price,1993-94,29,CLE,NBA,10.0,76,73,31.4,6.3,13.2,4.8,9.3,1.6,3.9,3.1,3.5,0.5,2.5,3.0,7.8,1.4,0.1,2.5,1.2,17.3,.478,.511,.397,.536,.888,.586,1994
313,Derrick Coleman,1993-94,26,NJN,NBA,9.9,77,77,36.1,7.0,15.7,6.5,14.1,0.5,1.6,5.7,7.4,3.4,7.9,11.3,3.4,0.9,1.8,2.7,2.7,20.2,.447,.462,.314,.463,.774,.534,1994
344,Gary Payton,1993-94,25,SEA,NBA,9.3,82,82,35.1,7.1,14.1,6.9,13.5,0.2,0.7,2.0,3.4,1.3,2.0,3.3,6.0,2.3,0.2,2.1,2.8,16.5,.504,.515,.278,.510,.595,.526,1994
371,Charles Barkley,1993-94,30,PHO,NBA,8.8,65,65,35.4,8.0,16.1,7.2,13.4,0.7,2.7,4.9,7.0,3.0,8.1,11.2,4.6,1.6,0.6,3.2,2.5,21.6,.495,.541,.270,.518,.704,.563,1994
379,Kevin Johnson,1993-94,27,PHO,NBA,8.7,67,67,36.6,7.1,14.6,7.0,14.2,0.1,0.4,5.7,6.9,0.8,1.7,2.5,9.5,1.9,0.1,3.5,1.9,20.0,.487,.494,.222,.490,.819,.566,1994
392,Dominique Wilkins,1993-94,34,TOT,NBA,8.4,74,74,35.6,9.4,21.5,8.3,17.5,1.1,4.0,6.0,7.1,2.5,4.0,6.5,2.3,1.2,0.4,2.3,1.7,26.0,.440,.474,.288,.466,.847,.529,1994
408,Latrell Sprewell,1993-94,23,GSW,NBA,8.0,82,82,43.1,7.5,17.3,5.8,12.5,1.7,4.8,4.3,5.6,1.0,3.9,4.9,4.7,2.2,0.9,2.8,1.9,21.0,.433,.460,.361,.482,.774,.532,1994
446,Mitch Richmond,1993-94,28,SAC,NBA,6.4,78,78,37.1,8.1,18.3,6.5,14.3,1.6,4.0,5.5,6.6,0.9,2.8,3.7,4.0,1.3,0.2,2.8,2.7,23.4,.445,.455,.407,.489,.834,.551,1994
21,David Robinson,1994-95,29,SAS,NBA,17.5,81,81,38.0,9.7,18.4,9.7,18.1,0.1,0.2,8.1,10.5,2.9,7.9,10.8,2.9,1.7,3.2,2.9,2.8,27.6,.530,.533,.300,.532,.774,.602,1995
