Rk,Player,Season,Age,Tm,Lg,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,year
88,Shaquille O'Neal,1994-95,22,ORL,NBA,14.0,79,79,37.0,11.8,20.2,11.8,20.1,0.0,0.1,5.8,10.8,4.2,7.3,11.4,2.7,0.9,2.4,2.6,3.3,29.3,.583,.585,.000,.583,.533,.588,1995
97,John Stockton,1994-95,32,UTA,NBA,13.9,82,82,35.0,5.2,9.6,4.0,6.9,1.2,2.8,3.0,3.7,0.7,2.4,3.1,12.3,2.4,0.3,3.3,2.6,14.7,.542,.580,.449,.607,.804,.651,1995
101,Karl Malone,1994-95,31,UTA,NBA,13.8,82,82,38.1,10.1,18.9,10.0,18.4,0.1,0.5,6.3,8.5,1.9,8.7,10.6,3.5,1.6,1.0,2.9,3.3,26.7,.536,.543,.268,.540,.742,.590,1995
145,Detlef Schrempf,1994-95,32,SEA,NBA,12.9,82,82,35.2,6.4,12.2,5.2,10.0,1.1,2.2,5.3,6.4,1.6,4.5,6.2,3.8,1.1,0.4,2.1,3.1,19.2,.523,.525,.514,.569,.839,.641,1995
196,Scottie Pippen,1994-95,29,CHI,NBA,11.8,79,79,38.2,8.0,16.7,6.6,12.7,1.4,4.0,4.0,5.6,2.2,5.9,8.1,5.2,2.9,1.1,3.4,3.0,21.4,.480,.523,.345,.522,.716,.559,1995
198,Clyde Drexler,1994-95,32,TOT,NBA,11.7,76,75,35.9,7.5,16.3,5.6,10.9,1.9,5.4,4.8,5.8,2.0,4.3,6.3,4.8,1.8,0.6,2.4,2.7,21.8,.461,.511,.360,.521,.824,.577,1995
202,Gary Payton,1994-95,26,SEA,NBA,11.7,82,82,36.8,8.4,16.4,7.5,13.6,0.9,2.8,3.0,4.2,1.3,2.1,3.4,7.1,2.5,0.2,2.5,2.5,20.6,.509,.553,.302,.535,.716,.564,1995
219,Reggie Miller,1994-95,29,IND,NBA,11.4,81,81,32.9,6.2,13.5,3.8,7.7,2.4,5.8,4.7,5.3,0.4,2.2,2.6,3.0,1.2,0.2,1.9,1.9,19.6,.462,.498,.415,.552,.897,.620,1995
261,Anfernee Hardaway,1994-95,23,ORL,NBA,10.7,77,77,37.7,7.6,14.8,6.5,11.6,1.1,3.2,4.6,6.0,1.8,2.6,4.4,7.2,1.7,0.3,3.4,2.1,20.9,.512,.558,.349,.550,.769,.599,1995
263,Hakeem Olajuwon,1994-95,32,HOU,NBA,10.7,72,72,39.6,11.1,21.5,11.0,21.2,0.0,0.2,5.6,7.5,2.4,8.4,10.8,3.5,1.8,3.4,3.3,3.5,27.8,.517,.520,.188,.517,.756,.563,1995
266,Charles Barkley,1994-95,31,PHO,NBA,10.6,68,66,35.0,8.1,16.8,7.1,13.6,1.1,3.2,5.6,7.5,3.0,8.1,11.1,4.1,1.6,0.7,2.2,3.0,23.0,.486,.521,.338,.518,.748,.572,1995
271,Shawn Kemp,1994-95,25,SEA,NBA,10.6,82,79,32.7,6.6,12.2,6.6,12.1,0.0,0.1,5.3,7.1,3.9,7.0,10.9,1.8,1.2,1.5,3.2,4.1,18.7,.547,.548,.286,.548,.749,.610,1995
407,Mitch Richmond,1994-95,29,SAC,NBA,8.0,82,82,38.7,8.1,18.3,6.2,13.1,1.9,5.2,4.6,5.4,0.8,3.5,4.4,3.8,1.1,0.4,2.9,2.8,22.8,.446,.477,.368,.498,.843,.551,1995
455,Dennis Rodman,1994-95,33,SAS,NBA,5.8,49,26,32.0,2.8,4.9,2.8,4.9,0.0,0.0,1.5,2.3,5.6,11.2,16.8,2.0,0.6,0.5,2.0,3.2,7.1,.571,.576,.000,.571,.676,.604,1995
1,Michael Jordan,1995-96,32,CHI,NBA,20.4,82,82,37.7,11.2,22.6,9.8,19.4,1.4,3.2,6.7,8.0,1.8,4.8,6.6,4.3,2.2,0.5,2.4,2.4,30.4,.495,.506,.427,.525,.834,.582,1996
15,David Robinson,1995-96,30,SAS,NBA,18.3,82,82,36.8,8.7,16.8,8.6,16.7,0.0,0.1,7.6,10.0,3.9,8.3,12.2,3.0,1.4,3.3,2.3,3.2,25.0,.516,.517,.333,.517,.761,.589,1996
59,Karl Malone,1995-96,32,UTA,NBA,15.1,82,82,38.0,9.6,18.5,9.4,18.0,0.2,0.5,6.2,8.6,2.1,7.7,9.8,4.2,1.7,0.7,2.4,3.0,25.7,.519,.522,.400,.524,.723,.575,1996
78,Anfernee Hardaway,1995-96,24,ORL,NBA,14.4,82,82,36.8,7.6,14.8,6.5,11.4,1.1,3.5,5.4,7.1,1.6,2.7,4.3,7.1,2.0,0.5,2.8,2.0,21.7,.513,.573,.314,.549,.767,.605,1996
134,John Stockton,1995-96,33,UTA,NBA,13.0,82,82,35.5,5.4,10.0,4.2,7.2,1.2,2.7,2.9,3.4,0.7,2.1,2.8,11.2,1.7,0.2,3.0,2.5,14.7,.538,.582,.422,.596,.830,.642,1996
175,Scottie Pippen,1995-96,30,CHI,NBA,12.3,77,77,36.7,7.3,15.8,5.4,10.6,1.9,5.2,2.9,4.2,2.0,4.5,6.4,5.9,1.7,0.7,2.7,2.6,19.4,.463,.507,.374,.525,.679,.551,1996
200,Grant Hill,1995-96,23,DET,NBA,11.7,80,80,40.8,7.1,15.3,7.0,14.9,0.1,0.3,6.1,8.1,1.6,8.2,9.8,6.9,1.3,0.6,3.3,3.0,20.2,.462,.468,.192,.464,.751,.537,1996
216,Gary Payton,1995-96,27,SEA,NBA,11.5,81,81,39.0,7.6,15.8,6.4,12.1,1.2,3.7,2.8,3.8,1.3,2.9,4.2,7.5,2.9,0.2,3.2,2.7,19.3,.484,.532,.328,.523,.748,.554,1996
228,Shawn Kemp,1995-96,26,SEA,NBA,11.2,79,76,33.3,6.7,11.9,6.6,11.7,0.1,0.2,6.2,8.4,3.5,7.9,11.4,2.2,1.2,1.6,4.0,3.8,19.6,.561,.563,.417,.564,.742,.631,1996
278,Charles Barkley,1995-96,32,PHO,NBA,10.5,71,71,37.1,8.2,16.3,7.5,13.9,0.7,2.5,6.2,8.0,3.4,8.1,11.6,3.7,1.6,0.8,3.1,2.9,23.2,.500,.539,.280,.521,.777,.585,1996
292,Reggie Miller,1995-96,30,IND,NBA,10.3,76,76,34.5,6.6,14.0,4.4,8.6,2.2,5.4,5.7,6.6,0.5,2.3,2.8,3.3,1.0,0.2,2.5,2.3,21.1,.473,.512,.410,.552,.863,.625,1996
323,Hakeem Olajuwon,1995-96,33,HOU,NBA,9.7,72,72,38.8,10.7,20.8,10.6,20.6,0.0,0.2,5.5,7.6,2.4,8.4,10.9,3.6,1.6,2.9,3.4,3.4,26.9,.514,.517,.214,.515,.724,.558,1996
346,Mitch Richmond,1995-96,30,SAC,NBA,9.3,81,81,36.4,7.5,16.9,4.8,10.5,2.8,6.4,5.2,6.1,0.7,2.7,3.3,3.1,1.5,0.2,2.7,2.9,23.1,.447,.453,.437,.529,.866,.591,1996
440,Shaquille O'Neal,1995-96,23,ORL,NBA,6.9,54,52,36.0,11.0,19.1,10.9,19.1,0.0,0.0,4.6,9.5,3.4,7.7,11.0,2.9,0.6,2.1,2.9,3.6,26.6,.573,.573,.500,.574,.487,.570,1996
457,Juwan Howard,1995-96,22,WSB,NBA,5.6,81,81,40.7,9.0,18.5,9.0,18.4,0.0,0.2,3.9,5.3,2.3,5.8,8.1,4.4,0.8,0.5,3.7,3.3,22.1,.489,.490,.308,.490,.749,.530,1996
13,Michael Jordan,1996-97,33,CHI,NBA,18.3,82,82,37.9,11.2,23.1,9.9,19.5,1.4,3.6,5.9,7.0,1.4,4.5,5.9,4.3,1.7,0.5,2.0,1.9,29.6,.486,.507,.374,.516,.833,.567,1997
26,Karl Malone,1996-97,33,UTA,NBA,16.7,82,82,36.6,10.5,19.2,10.5,19.0,0.0,0.2,6.4,8.4,2.4,7.5,9.9,4.5,1.4,0.6,2.8,2.6,27.4,.550,.555,.000,.550,.755,.600,1997
68,Grant Hill,1996-97,24,DET,NBA,14.6,80,80,39.3,7.8,15.7,7.7,15.3,0.1,0.4,5.6,7.9,1.5,7.5,9.0,7.3,1.8,0.6,3.2,2.3,21.4,.496,.502,.303,.500,.711,.556,1997
110,John Stockton,1996-97,34,UTA,NBA,13.6,82,82,35.3,5.1,9.3,4.1,7.1,0.9,2.2,3.4,4.0,0.5,2.2,2.8,10.5,2.0,0.2,3.0,2.4,14.4,.548,.587,.422,.598,.846,.656,1997
127,Scottie Pippen,1996-97,31,CHI,NBA,13.1,82,82,37.7,7.9,16.7,6.0,11.5,1.9,5.2,2.5,3.5,2.0,4.5,6.5,5.7,1.9,0.5,2.6,2.6,20.2,.474,.522,.368,.531,.701,.554,1997
138,Tim Hardaway,1996-97,30,MIA,NBA,12.9,81,81,38.7,7.1,17.1,4.6,9.8,2.5,7.3,3.6,4.5,0.6,2.8,3.4,8.6,1.9,0.1,2.8,2.0,20.3,.415,.469,.344,.489,.799,.532,1997
143,Gary Payton,1996-97,28,SEA,NBA,12.9,82,82,39.2,8.6,18.1,7.2,13.4,1.5,4.6,3.1,4.3,1.3,3.3,4.6,7.1,2.4,0.2,2.6,2.5,21.8,.476,.533,.313,.517,.715,.545,1997
218,Anthony Mason,1996-97,30,CHH,NBA,11.4,73,73,43.1,5.9,11.3,5.9,11.3,0.0,0.0,4.4,5.9,2.5,8.8,11.4,5.7,1.0,0.5,2.3,2.8,16.2,.525,.526,.333,.525,.745,.585,1997
256,Glen Rice,1996-97,29,CHH,NBA,10.8,79,78,42.6,9.1,19.2,6.5,13.6,2.6,5.6,5.9,6.8,0.8,3.2,4.0,2.0,0.9,0.3,2.2,2.4,26.8,.477,.480,.470,.546,.867,.605,1997
257,Mitch Richmond,1996-97,31,SAC,NBA,10.8,81,81,38.6,8.9,19.5,6.3,13.6,2.5,5.9,5.6,6.6,0.7,3.2,3.9,4.2,1.5,0.3,2.9,2.6,25.9,.454,.466,.428,.519,.861,.578,1997
319,Patrick Ewing,1996-97,34,NYK,NBA,9.8,78,78,37.0,8.4,17.2,8.4,17.1,0.0,0.1,5.6,7.5,2.2,8.4,10.7,2.0,0.9,2.4,3.4,3.2,22.4,.488,.490,.222,.489,.754,.548,1997
357,Hakeem Olajuwon,1996-97,34,HOU,NBA,9.1,78,78,36.6,9.3,18.3,9.3,18.1,0.1,0.2,4.5,5.7,2.2,7.0,9.2,3.0,1.5,2.2,3.6,3.2,23.2,.510,.512,.313,.512,.787,.558,1997
393,Vin Baker,1996-97,25,MIL,NBA,8.3,78,78,40.5,8.1,16.0,7.9,15.3,0.2,0.7,4.6,6.7,3.4,6.9,10.3,2.7,1.0,1.4,3.1,3.5,21.0,.505,.515,.278,.511,.687,.553,1997
399,Anfernee Hardaway,1996-97,25,ORL,NBA,8.1,59,59,37.6,7.1,15.9,5.7,11.4,1.4,4.5,4.8,5.8,1.4,3.1,4.5,5.6,1.6,0.6,2.5,2.1,20.5,.447,.499,.318,.493,.820,.554,1997
406,Shaquille O'Neal,1996-97,24,LAL,NBA,8.0,51,51,38.1,10.8,19.4,10.8,19.4,0.0,0.1,4.5,9.4,3.8,8.7,12.5,3.1,0.9,2.9,2.9,3.5,26.2,.557,.559,.000,.557,.484,.556,1997
30,Karl Malone,1997-98,34,UTA,NBA,16.4,81,81,37.4,9.6,18.2,9.6,18.1,0.0,0.1,7.8,10.2,2.3,8.0,10.3,3.9,1.2,0.9,3.0,2.9,27.0,.530,.531,.333,.531,.761,.597,1998
42,Michael Jordan,1997-98,34,CHI,NBA,15.8,82,82,38.8,10.7,23.1,10.4,21.5,0.4,1.5,6.9,8.8,1.6,4.2,5.8,3.5,1.7,0.5,2.3,1.8,28.7,.465,.482,.238,.473,.784,.533,1998
102,David Robinson,1997-98,32,SAS,NBA,13.8,73,73,33.7,7.5,14.6,7.4,14.5,0.0,0.1,6.6,9.0,3.3,7.3,10.6,2.7,0.9,2.6,2.8,2.8,21.6,.511,.512,.250,.511,.735,.581,1998
147,Tim Duncan,1997-98,21,SAS,NBA,12.8,82,82,39.1,8.6,15.7,8.6,15.6,0.0,0.1,3.9,5.9,3.3,8.6,11.9,2.7,0.7,2.5,3.4,3.1,21.1,.549,.553,.000,.549,.662,.577,1998
166,Gary Payton,1997-98,29,SEA,NBA,12.5,82,82,38.4,7.1,15.6,5.4,10.7,1.6,4.8,3.4,4.6,0.9,3.6,4.6,8.3,2.3,0.2,2.8,2.4,19.2,.453,.505,.338,.505,.744,.544,1998
188,Reggie Miller,1997-98,32,IND,NBA,12.0,81,81,34.5,6.4,13.3,4.3,8.6,2.0,4.7,4.7,5.4,0.6,2.3,2.9,2.1,1.0,0.1,1.6,1.8,19.5,.477,.504,.429,.553,.868,.619,1998
199,Tim Hardaway,1997-98,31,MIA,NBA,11.7,81,81,37.4,6.9,16.0,5.0,10.5,1.9,5.5,3.2,4.1,0.6,3.1,3.7,8.3,1.7,0.2,2.8,2.5,18.9,.431,.472,.351,.490,.781,.530,1998
254,Dikembe Mutombo,1997-98,31,ATL,NBA,10.8,82,82,35.6,4.9,9.1,4.9,9.1,0.0,0.0,3.7,5.5,3.4,8.0,11.4,1.0,0.4,3.4,2.0,3.1,13.4,.537,.537,,.537,.670,.584,1998
284,Vin Baker,1997-98,26,SEA,NBA,10.4,82,82,35.9,7.7,14.2,7.7,14.1,0.0,0.1,3.8,6.4,3.5,4.5,8.0,1.9,1.1,1.0,2.1,3.4,19.2,.542,.545,.143,.543,.591,.564,1998
297,Grant Hill,1997-98,25,DET,NBA,10.2,81,81,40.7,7.6,16.8,7.6,16.5,0.0,0.3,5.9,8.0,1.1,6.5,7.7,6.8,1.8,0.7,3.5,2.4,21.1,.452,.457,.143,.453,.740,.520,1998
299,Shaquille O'Neal,1997-98,25,LAL,NBA,10.2,60,57,36.3,11.2,19.1,11.2,19.1,0.0,0.0,6.0,11.4,3.5,7.9,11.4,2.4,0.7,2.4,2.9,3.2,28.3,.584,.584,,.584,.527,.587,1998
345,Glen Rice,1997-98,30,CHH,NBA,9.3,82,82,40.2,7.7,16.9,6.1,13.2,1.6,3.7,5.2,6.1,1.1,3.2,4.3,2.2,0.9,0.3,2.2,2.4,22.3,.457,.464,.433,.504,.849,.568,1998
402,Rod Strickland,1997-98,31,WAS,NBA,8.1,76,76,39.7,6.4,14.9,6.3,14.2,0.2,0.6,4.7,6.5,1.5,3.9,5.3,10.5,1.7,0.3,3.5,2.4,17.8,.434,.442,.250,.439,.726,.501,1998
414,Mitch Richmond,1997-98,32,SAC,NBA,7.9,70,70,36.7,7.8,17.4,5.9,12.7,1.9,4.8,5.8,6.7,0.7,2.6,3.3,4.0,1.3,0.2,2.6,2.2,23.2,.445,.466,.389,.498,.864,.569,1998
443,Scottie Pippen,1997-98,32,CHI,NBA,6.6,44,44,37.5,7.2,16.0,5.8,11.6,1.4,4.4,3.4,4.4,1.2,4.0,5.2,5.8,1.8,1.0,2.5,2.6,19.1,.447,.496,.318,.491,.777,.533,1998
331,Karl Malone,1998-99,35,UTA,NBA,9.6,49,49,37.4,8.0,16.3,8.0,16.2,0.0,0.0,7.7,9.8,2.2,7.3,9.4,4.1,1.3,0.6,3.3,2.7,23.8,.493,.494,.000,.493,.788,.577,1999
366,Shaquille O'Neal,1998-99,26,LAL,NBA,9.0,49,49,34.8,10.4,18.1,10.4,18.0,0.0,0.0,5.5,10.2,3.8,6.9,10.7,2.3,0.7,1.7,2.5,3.2,26.3,.576,.577,.000,.576,.540,.584,1999
377,Tim Duncan,1998-99,22,SAS,NBA,8.7,50,50,39.3,8.4,16.9,8.3,16.8,0.0,0.1,4.9,7.2,3.2,8.2,11.4,2.4,0.9,2.5,2.9,2.9,21.7,.495,.498,.143,.495,.690,.541,1999
400,Jason Kidd,1998-99,25,PHO,NBA,8.1,50,50,41.2,6.2,14.0,5.3,11.5,0.9,2.5,3.6,4.8,1.7,5.0,6.8,10.8,2.3,0.4,3.0,2.2,16.9,.444,.461,.366,.476,.757,.527,1999
413,Alonzo Mourning,1998-99,28,MIA,NBA,7.9,46,46,38.1,7.0,13.8,7.0,13.7,0.0,0.0,6.0,9.2,3.6,7.4,11.0,1.6,0.7,3.9,3.0,3.5,20.1,.511,.513,.000,.511,.652,.563,1999
432,Grant Hill,1998-99,26,DET,NBA,7.3,50,50,37.0,7.7,16.0,7.7,15.8,0.0,0.3,5.7,7.6,1.3,5.8,7.1,6.0,1.6,0.5,3.7,2.3,21.1,.479,.487,.000,.479,.752,.543,1999
433,Allen Iverson,1998-99,23,PHI,NBA,7.2,48,48,41.5,9.1,22.0,7.9,17.9,1.2,4.1,7.4,9.9,1.4,3.5,4.9,4.6,2.3,0.1,3.5,2.0,26.8,.412,.440,.291,.439,.751,.508,1999
436,Gary Payton,1998-99,30,SEA,NBA,7.2,50,50,40.2,8.0,18.5,6.4,12.8,1.7,5.6,4.0,5.5,1.2,3.6,4.9,8.7,2.2,0.2,3.1,2.3,21.7,.434,.495,.295,.479,.721,.519,1999
444,Hakeem Olajuwon,1998-99,36,HOU,NBA,6.5,50,50,35.7,7.5,14.5,7.4,14.2,0.1,0.3,3.9,5.4,2.1,7.4,9.6,1.8,1.6,2.5,2.8,3.2,18.9,.514,.518,.308,.517,.717,.559,1999
447,John Stockton,1998-99,36,UTA,NBA,6.4,50,50,28.2,4.0,8.2,3.7,7.2,0.3,1.0,2.7,3.4,0.6,2.3,2.9,7.5,1.6,0.3,2.2,2.1,11.1,.488,.511,.320,.507,.811,.571,1999
458,Kevin Garnett,1998-99,22,MIN,NBA,5.4,47,47,37.9,8.8,19.1,8.7,18.9,0.1,0.3,3.1,4.4,3.5,6.9,10.4,4.3,1.7,1.8,2.9,3.2,20.8,.460,.463,.286,.462,.704,.493,1999
459,Tim Hardaway,1998-99,32,MIA,NBA,5.4,48,48,36.9,6.3,15.7,3.9,9.2,2.3,6.5,2.5,3.1,0.3,2.9,3.2,7.3,1.2,0.1,2.7,2.1,17.4,.400,.429,.360,.475,.812,.511,1999
460,Kobe Bryant,1998-99,20,LAL,NBA,5.2,50,50,37.9,7.2,15.6,6.7,13.6,0.5,2.0,4.9,5.8,1.1,4.2,5.3,3.8,1.4,1.0,3.1,3.1,19.9,.465,.494,.267,.482,.839,.549,1999
463,Antonio McDyess,1998-99,24,DEN,NBA,4.2,50,50,38.7,8.3,17.6,8.3,17.5,0.0,0.2,4.6,6.8,3.4,7.4,10.7,1.6,1.5,2.3,2.8,3.5,21.2,.471,.474,.111,.471,.680,.515,1999
464,Chris Webber,1998-99,25,SAC,NBA,3.6,42,42,40.9,9.0,18.5,8.9,17.7,0.1,0.8,1.9,4.1,3.5,9.4,13.0,4.1,1.4,2.1,3.5,3.5,20.0,.486,.503,.118,.488,.454,.491,1999
10,Shaquille O'Neal,1999-00,27,LAL,NBA,18.6,79,79,40.0,12.1,21.1,12.1,21.1,0.0,0.0,5.5,10.4,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,29.7,.574,.575,.000,.574,.524,.578,2000
55,Karl Malone,1999-00,36,UTA,NBA,15.3,82,82,35.9,9.2,18.0,9.1,17.9,0.0,0.1,7.2,9.0,2.1,7.4,9.5,3.7,1.0,0.9,2.8,2.8,25.5,.509,.511,.250,.510,.797,.582,2000
95,Gary Payton,1999-00,31,SEA,NBA,13.9,82,82,41.8,9.1,20.3,7.0,14.0,2.2,6.3,3.8,5.2,1.2,5.2,6.5,8.9,1.9,0.2,2.7,2.2,24.2,.448,.497,.340,.502,.735,.535,2000
131,Tim Duncan,1999-00,23,SAS,NBA,13.0,74,74,38.9,8.5,17.3,8.5,17.2,0.0,0.1,6.2,8.1,3.5,8.9,12.4,3.2,0.9,2.2,3.3,2.8,23.2,.490,.494,.091,.491,.761,.555,2000
141,Alonzo Mourning,1999-00,29,MIA,NBA,12.9,79,78,34.8,8.3,15.0,8.3,14.9,0.0,0.1,5.2,7.4,2.7,6.8,9.5,1.6,0.5,3.7,2.7,3.9,21.7,.551,.553,.000,.551,.711,.596,2000
159,David Robinson,1999-00,34,SAS,NBA,12.7,80,80,32.0,6.6,12.9,6.6,12.9,0.0,0.0,4.6,6.4,2.4,7.2,9.6,1.8,1.2,2.3,2.1,3.1,17.8,.512,.513,.000,.512,.726,.568,2000
191,Vince Carter,1999-00,23,TOR,NBA,11.8,82,82,38.1,9.6,20.7,8.5,17.8,1.2,2.9,5.3,6.7,1.8,4.0,5.8,3.9,1.3,1.1,2.2,3.2,25.7,.465,.475,.403,.493,.791,.543,2000
204,Kevin Garnett,1999-00,23,MIN,NBA,11.6,81,81,40.0,9.4,18.8,9.0,17.8,0.4,1.0,3.8,5.0,2.8,9.0,11.8,5.0,1.5,1.6,3.3,2.5,22.9,.497,.504,.370,.507,.765,.545,2000
262,Grant Hill,1999-00,27,DET,NBA,10.7,74,74,37.5,9.4,19.2,8.9,17.9,0.5,1.3,6.5,8.2,1.3,5.3,6.6,5.2,1.4,0.6,3.2,2.6,25.8,.489,.500,.347,.501,.795,.565,2000
265,Chris Webber,1999-00,26,SAC,NBA,10.7,75,75,38.4,10.0,20.6,9.6,19.4,0.4,1.3,4.1,5.5,2.5,8.0,10.5,4.6,1.6,1.7,2.9,3.5,24.5,.483,.496,.284,.492,.751,.530,2000
267,Kobe Bryant,1999-00,21,LAL,NBA,10.6,66,62,38.2,8.4,17.9,7.7,15.7,0.7,2.2,5.0,6.1,1.6,4.7,6.3,4.9,1.6,0.9,2.8,3.3,22.5,.468,.489,.319,.488,.821,.546,2000
305,Eddie Jones,1999-00,28,CHH,NBA,10.1,72,72,39.0,6.6,15.5,4.9,10.8,1.8,4.7,5.0,5.8,1.1,3.6,4.8,4.2,2.7,0.7,2.2,2.4,20.1,.427,.450,.375,.484,.864,.555,2000
387,Jason Kidd,1999-00,26,PHO,NBA,8.5,67,67,39.0,5.2,12.8,4.4,10.3,0.8,2.5,3.0,3.7,1.4,5.8,7.2,10.1,2.0,0.4,3.4,2.2,14.3,.409,.427,.337,.442,.829,.498,2000
428,Stephon Marbury,1999-00,22,NJN,NBA,7.4,74,74,38.9,7.7,17.8,6.8,14.6,0.9,3.1,5.9,7.2,0.8,2.4,3.2,8.4,1.5,0.2,3.6,2.6,22.2,.432,.464,.283,.457,.813,.528,2000
439,Allen Iverson,1999-00,24,PHI,NBA,6.9,70,70,40.8,10.4,24.8,9.1,21.0,1.3,3.7,6.3,8.9,1.0,2.8,3.8,4.7,2.1,0.1,3.3,2.3,28.4,.421,.435,.341,.446,.713,.496,2000
64,Shaquille O'Neal,2000-01,28,LAL,NBA,14.9,74,74,39.5,11.0,19.2,11.0,19.2,0.0,0.0,6.7,13.1,3.9,8.8,12.7,3.7,0.6,2.8,2.9,3.5,28.7,.572,.573,.000,.572,.513,.574,2001
70,Dirk Nowitzki,2000-01,22,DAL,NBA,14.6,82,82,38.1,7.2,15.2,5.4,10.5,1.8,4.8,5.5,6.6,1.5,7.7,9.2,2.1,1.0,1.2,1.9,3.0,21.8,.474,.513,.387,.534,.838,.601,2001
103,Ray Allen,2000-01,25,MIL,NBA,13.7,82,82,38.2,7.7,16.0,5.2,10.3,2.5,5.7,4.2,4.8,1.2,4.0,5.2,4.6,1.5,0.2,2.5,2.3,22.0,.480,.506,.433,.557,.888,.610,2001
119,Tim Duncan,2000-01,24,SAS,NBA,13.2,82,82,38.7,8.6,17.1,8.5,16.8,0.1,0.3,5.0,8.1,3.2,9.0,12.2,3.0,0.9,2.3,3.0,3.0,22.2,.499,.504,.259,.502,.618,.536,2001
